freq, win, val
0.0,0.0,3.516497753635968
0.0,0.0515625,5.469934465203824
0.0,0.103125,6.330332975749423
0.0,0.1546875,6.889925531299311
0.0,0.20625,7.402497909834525
0.0,0.2578125,7.761112773607495
0.0,0.309375,8.132728078569723
0.0,0.3609375,8.556210502883555
0.0,0.4125,8.515986513064087
0.0,0.4640625,8.708786973448378
0.0,0.515625,8.766053202590072
0.0,0.5671875,0.14360533888960436
0.0,0.61875,0.11668533895575522
0.0,0.6703125,0.1171287908788142
0.0,0.721875,0.1146409272546356
0.0,0.7734375,0.11408135000204801
0.0,0.825,0.11437548856755761
0.0,0.8765625,0.11465453147694032
0.0,0.928125,0.1149691016982925
0.0,0.9796875,0.11520198368359039
0.0,1.03125,0.11532040292408602
0.0,1.0828125,0.11641324082807328
0.0,1.134375,0.11659939192442972
0.0,1.1859375,0.11674705553587142
0.0,1.2375,0.11689153246346375
0.0,1.2890625,0.11661493174362172
0.0,1.340625,0.11678533722965917
0.0,1.3921875,0.11717745150300864
0.0,1.44375,0.11746075161773324
0.0,1.4953125,0.1177355074068665
0.0,1.546875,0.11799180812774315
0.0,1.5984375,0.11901975378400874
0.0,1.65,0.1193272102435817
0.0,1.7015625,0.11952826849825732
0.0,1.753125,0.11968809476650163
0.0,1.8046875,0.11978981866178683
0.0,1.85625,0.12000368452518916
0.0,1.9078125,0.12019941375964971
0.0,1.959375,0.12030123028807271
0.0,2.0109375,0.1204175265874151
0.0,2.0625,0.1206960151549889
0.0,2.1140625,0.12102572698412971
0.0,2.165625,0.12116070221816413
0.0,2.2171875,0.12130688519135743
0.0,2.26875,0.12144269965407492
0.0,2.3203125,0.12153181730207727
0.0,2.371875,0.12163106234133317
0.0,2.4234375,0.12175400714973766
0.0,2.475,0.12179876804040024
0.0,2.5265625,0.12175974183996095
0.0,2.578125,0.13665380955899065
0.0,2.6296875,0.12340142679129319
0.0,2.68125,0.12159990153861241
0.0,2.7328125,0.12122502541920098
0.0,2.784375,0.12095569948136348
0.0,2.8359375,0.122186695464866
0.0,2.8875,0.1225561839705421
0.0,2.9390625,0.12247358764768301
0.0,2.990625,0.12239353677091203
0.0,3.0421875,0.1223860793912171
0.0,3.09375,0.12262853257242105
0.0,3.1453125,0.1229063905757455
0.0,3.196875,0.12300157000148573
0.0,3.2484375,0.1230721162252886
0.0,3.3,0.12313608496582808
0.0,3.3515625,0.12362638906642333
0.0,3.403125,0.12399946963708408
0.0,3.4546875,0.12418828304765324
0.0,3.50625,0.12427165924291281
0.0,3.5578125,0.12427837845577469
0.0,3.609375,0.12455256003725146
0.0,3.6609375,0.1246917141648423
0.0,3.7125,0.12477233403973399
0.0,3.7640625,0.12483404817231733
0.0,3.815625,0.12489191982756193
0.0,3.8671875,0.12495830479713996
0.0,3.91875,0.12506104262928314
0.0,3.9703125,0.1251444656049408
0.0,4.021875,0.1252107037667829
0.0,4.0734375,0.12528253179595109
0.0,4.125,0.12533918280690853
0.0,4.1765625,0.12545277812427644
0.0,4.228125,0.12542442893671224
0.25,0.0,3.691629979653166
0.25,0.0515625,5.318552526794663
0.25,0.103125,6.326678856957054
0.25,0.1546875,6.874858412945928
0.25,0.20625,7.389521754110152
0.25,0.2578125,7.7610100555984705
0.25,0.309375,8.08727291384913
0.25,0.3609375,8.419499387887438
0.25,0.4125,8.453749875646858
0.25,0.4640625,8.583148259501776
0.25,0.515625,8.671202819188947
0.25,0.5671875,-0.13481029217888132
0.25,0.61875,-0.29037481451611297
0.25,0.6703125,-0.31811380789945265
0.25,0.721875,-0.3306270173745423
0.25,0.7734375,-0.3374261840861382
0.25,0.825,-0.338630269678277
0.25,0.8765625,-0.33744715796393093
0.25,0.928125,-0.33212454649006307
0.25,0.9796875,-0.322676889008644
0.25,1.03125,-0.3196227771664594
0.25,1.0828125,-0.3136035246062613
0.25,1.134375,-0.3046609945089845
0.25,1.1859375,-0.30453824334061474
0.25,1.2375,-0.3044068505789843
0.25,1.2890625,-0.3007557998399637
0.25,1.340625,-0.28032643326243856
0.25,1.3921875,-0.27592043691449997
0.25,1.44375,-0.2736016008406058
0.25,1.4953125,-0.2721362471463601
0.25,1.546875,-0.27117553737459993
0.25,1.5984375,-0.2701110360587234
0.25,1.65,-0.2764647184117212
0.25,1.7015625,-0.28263952265311126
0.25,1.753125,-0.282890496167478
0.25,1.8046875,-0.28281336032523985
0.25,1.85625,-0.28528081019853846
0.25,1.9078125,-0.2874343416025461
0.25,1.959375,-0.2883758635341799
0.25,2.0109375,-0.28828410718111364
0.25,2.0625,-0.28814630750242654
0.25,2.1140625,-0.28784307192602354
0.25,2.165625,-0.2877026562612784
0.25,2.2171875,-0.28758656560598767
0.25,2.26875,-0.28747317273102463
0.25,2.3203125,-0.28737354173851387
0.25,2.371875,-0.2872205135709805
0.25,2.4234375,-0.287098777082642
0.25,2.475,-0.2869682621169707
0.25,2.5265625,-0.28364864628124586
0.25,2.578125,-0.23505649059681877
0.25,2.6296875,-0.31209195319935623
0.25,2.68125,-0.3245560336505271
0.25,2.7328125,-0.3230101545464528
0.25,2.784375,-0.3240323270800741
0.25,2.8359375,-0.32434213827925373
0.25,2.8875,-0.324311380095588
0.25,2.9390625,-0.32528369944425567
0.25,2.990625,-0.3324357824692373
0.25,3.0421875,-0.33405032492025555
0.25,3.09375,-0.332832250592165
0.25,3.1453125,-0.33106747516039314
0.25,3.196875,-0.3309789499248782
0.25,3.2484375,-0.3309093742889201
0.25,3.3,-0.3308476845425778
0.25,3.3515625,-0.3249259356256663
0.25,3.403125,-0.3166555998064029
0.25,3.4546875,-0.3131224669828997
0.25,3.50625,-0.3122041854515416
0.25,3.5578125,-0.31171485691390116
0.25,3.609375,-0.31130873488372607
0.25,3.6609375,-0.3109540941088317
0.25,3.7125,-0.3107125755597366
0.25,3.7640625,-0.3106260902941669
0.25,3.815625,-0.3105553748418079
0.25,3.8671875,-0.31045576051687185
0.25,3.91875,-0.31030938303634004
0.25,3.9703125,-0.31022922117185336
0.25,4.021875,-0.3101673946648987
0.25,4.0734375,-0.31009873956693484
0.25,4.125,-0.3100334343092911
0.25,4.1765625,-0.309962651261694
0.25,4.228125,-0.30995969646208815
0.5,0.0,3.5657082677149687
0.5,0.0515625,5.789002415910041
0.5,0.103125,6.997486824814411
0.5,0.1546875,7.5724670675949675
0.5,0.20625,8.046259705297302
0.5,0.2578125,8.357611289183229
0.5,0.309375,8.577680146142438
0.5,0.3609375,8.773225080719314
0.5,0.4125,8.820812234053172
0.5,0.4640625,8.764189577131567
0.5,0.515625,8.837159334423726
0.5,0.5671875,1.7586003487817687
0.5,0.61875,1.6298877147524058
0.5,0.6703125,1.6261952487761082
0.5,0.721875,1.6112502200738352
0.5,0.7734375,1.6013389229160144
0.5,0.825,1.6011273473291707
0.5,0.8765625,1.6053428391579792
0.5,0.928125,1.5993524602987297
0.5,0.9796875,1.5998973447104003
0.5,1.03125,1.5923256636253251
0.5,1.0828125,1.5179375062920148
0.5,1.134375,1.48280664481141
0.5,1.1859375,1.4757296757078548
0.5,1.2375,1.470033325216709
0.5,1.2890625,1.190020633246343
0.5,1.340625,-0.7391524162495561
0.5,1.3921875,-0.8647982143745835
0.5,1.44375,-0.9894177300120792
0.5,1.4953125,-1.04689590712807
0.5,1.546875,-1.087561450255801
0.5,1.5984375,-1.1084747604691663
0.5,1.65,-1.1331581896464598
0.5,1.7015625,-1.1290706730308047
0.5,1.753125,-1.1239779487666215
0.5,1.8046875,-1.1235130020289092
0.5,1.85625,-1.0932707926229657
0.5,1.9078125,-1.089211184619053
0.5,1.959375,-1.086702833446937
0.5,2.0109375,-1.0857309249738079
0.5,2.0625,-1.0838817198741821
0.5,2.1140625,-1.0771712071974018
0.5,2.165625,-1.0750082852810592
0.5,2.2171875,-1.0738272155788038
0.5,2.26875,-1.0732174513862707
0.5,2.3203125,-1.072240193573688
0.5,2.371875,-1.0695427620567557
0.5,2.4234375,-1.068644601295835
0.5,2.475,-1.0672287148447346
0.5,2.5265625,-1.0566822478859885
0.5,2.578125,-0.9735046446280424
0.5,2.6296875,-0.9257507433858925
0.5,2.68125,-0.8949849546956467
0.5,2.7328125,-0.8787689027308511
0.5,2.784375,-0.8758126903410323
0.5,2.8359375,-0.8718039519872292
0.5,2.8875,-0.8460033439800231
0.5,2.9390625,-0.8370033836508649
0.5,2.990625,-0.8302615808666437
0.5,3.0421875,-0.8302792519569908
0.5,3.09375,-0.8447052265841594
0.5,3.1453125,-0.8356346615109699
0.5,3.196875,-0.830830392549231
0.5,3.2484375,-0.8289121494885763
0.5,3.3,-0.8277721325508491
0.5,3.3515625,-0.541032854810243
0.5,3.403125,-0.3802550974372617
0.5,3.4546875,-0.3362447579656578
0.5,3.50625,-0.32710665233092234
0.5,3.5578125,-0.328125069553517
0.5,3.609375,-0.3350712810173554
0.5,3.6609375,-0.34253909440766345
0.5,3.7125,-0.34517292679876554
0.5,3.7640625,-0.3464440385057077
0.5,3.815625,-0.34705424200575885
0.5,3.8671875,-0.34859753986415876
0.5,3.91875,-0.34825075894530544
0.5,3.9703125,-0.3480851061298389
0.5,4.021875,-0.3481423679404769
0.5,4.0734375,-0.34825289284478667
0.5,4.125,-0.3495309824028959
0.5,4.1765625,-0.35203688223578256
0.5,4.228125,-0.3526587315257335
0.75,0.0,5.834931313713588
0.75,0.0515625,7.0692442878263275
0.75,0.103125,7.838819707122079
0.75,0.1546875,8.518032972004344
0.75,0.20625,8.72767472090852
0.75,0.2578125,8.90241113526303
0.75,0.309375,9.038417078810959
0.75,0.3609375,9.07032376491333
0.75,0.4125,9.143183876098552
0.75,0.4640625,9.025039922979039
0.75,0.515625,9.154055413527223
0.75,0.5671875,4.592829206419923
0.75,0.61875,4.538901592311943
0.75,0.6703125,4.552940299756493
0.75,0.721875,4.545596048942327
0.75,0.7734375,4.532268654725323
0.75,0.825,4.535984804947767
0.75,0.8765625,4.485292120956937
0.75,0.928125,4.468594603852162
0.75,0.9796875,4.444231075808547
0.75,1.03125,4.430696755550196
0.75,1.0828125,1.6645417499260529
0.75,1.134375,1.154681148029538
0.75,1.1859375,1.1018171201642633
0.75,1.2375,1.0494852560079364
0.75,1.2890625,0.9575560492568774
0.75,1.340625,0.6650068363293766
0.75,1.3921875,0.5399294335442344
0.75,1.44375,0.27505501194957543
0.75,1.4953125,0.13670947696867047
0.75,1.546875,0.05152479322006774
0.75,1.5984375,-0.25416487894275475
0.75,1.65,-0.3149731740843098
0.75,1.7015625,-0.28176042648980526
0.75,1.753125,-0.2813440615390398
0.75,1.8046875,-0.2807530204757249
0.75,1.85625,-0.24840743610383467
0.75,1.9078125,-0.23716845513351076
0.75,1.959375,-0.23318998432015553
0.75,2.0109375,-0.23037388183232438
0.75,2.0625,-0.22351307977509755
0.75,2.1140625,-0.18604682111608428
0.75,2.165625,-0.16882477900516948
0.75,2.2171875,-0.1641082602741291
0.75,2.26875,-0.16013494610499543
0.75,2.3203125,-0.15611005452318905
0.75,2.371875,-0.144345370060742
0.75,2.4234375,-0.14172535259081803
0.75,2.475,-0.14232314476531022
0.75,2.5265625,-0.1414838244510862
0.75,2.578125,-0.13110011604814673
0.75,2.6296875,-0.12353192938976601
0.75,2.68125,-0.11748551696655131
0.75,2.7328125,-0.11470202077829471
0.75,2.784375,-0.11380742159365936
0.75,2.8359375,-0.09887516173127062
0.75,2.8875,-0.0791854790740541
0.75,2.9390625,-0.0753895859176426
0.75,2.990625,-0.07094690244715478
0.75,3.0421875,-0.06895988122825558
0.75,3.09375,0.08991130471812685
0.75,3.1453125,0.6154721748703775
0.75,3.196875,0.7265413388614838
0.75,3.2484375,0.7577011762766938
0.75,3.3,0.7738539201094031
0.75,3.3515625,0.7653862816611088
0.75,3.403125,0.7432900727832497
0.75,3.4546875,0.7451912020315479
0.75,3.50625,0.7431860376667511
0.75,3.5578125,0.7381769989101274
0.75,3.609375,0.7195694729176348
0.75,3.6609375,0.6896164507550845
0.75,3.7125,0.6834322611097842
0.75,3.7640625,0.6808059953009121
0.75,3.815625,0.6798180498959321
0.75,3.8671875,0.6783634021538716
0.75,3.91875,0.6834285983420118
0.75,3.9703125,0.6847938103080992
0.75,4.021875,0.6837151675403673
0.75,4.0734375,0.6803728373901768
0.75,4.125,0.6679653684854681
0.75,4.1765625,0.5641228960568158
0.75,4.228125,0.5462929961603131
1.0,0.0,5.332339112813603
1.0,0.0515625,6.876450445419201
1.0,0.103125,7.676643446738963
1.0,0.1546875,8.185152995218862
1.0,0.20625,8.378190490068086
1.0,0.2578125,8.62677596606378
1.0,0.309375,8.815084561466385
1.0,0.3609375,8.788926754941732
1.0,0.4125,8.922134523495222
1.0,0.4640625,8.969505165379143
1.0,0.515625,9.012871866905677
1.0,0.5671875,10.223744162060386
1.0,0.61875,10.49341807589174
1.0,0.6703125,10.502974853606482
1.0,0.721875,10.506704730826533
1.0,0.7734375,10.509331381537176
1.0,0.825,11.201033644112279
1.0,0.8765625,11.846440185107902
1.0,0.928125,11.986607128338033
1.0,0.9796875,12.059502535037119
1.0,1.03125,12.069350094467593
1.0,1.0828125,6.954330999096717
1.0,1.134375,6.346250698260048
1.0,1.1859375,6.235252223479911
1.0,1.2375,6.201908572617042
1.0,1.2890625,6.20333753412509
1.0,1.340625,6.173711514934911
1.0,1.3921875,6.0495323446597755
1.0,1.44375,4.954287024855994
1.0,1.4953125,4.416880367681993
1.0,1.546875,3.9757106368998802
1.0,1.5984375,-4.153191289829962
1.0,1.65,-4.316159113357234
1.0,1.7015625,-4.305566492402051
1.0,1.753125,-4.294077053590059
1.0,1.8046875,-4.28472507474175
1.0,1.85625,-4.042760839839621
1.0,1.9078125,-3.995365505612532
1.0,1.959375,-3.9852110792110156
1.0,2.0109375,-3.978153635526268
1.0,2.0625,-3.707338885977167
1.0,2.1140625,-2.8837462906564895
1.0,2.165625,-2.681437723707631
1.0,2.2171875,-2.6041026573393133
1.0,2.26875,-2.550524451517984
1.0,2.3203125,-2.45387001996277
1.0,2.371875,-2.254477152821482
1.0,2.4234375,-2.336847206005968
1.0,2.475,-2.458172872632188
1.0,2.5265625,-2.5408321666689524
1.0,2.578125,-2.6396738208747124
1.0,2.6296875,-2.7315948888336417
1.0,2.68125,-2.719733508749394
1.0,2.7328125,-2.7138469456522025
1.0,2.784375,-2.7106418733631408
1.0,2.8359375,-2.566226756193882
1.0,2.8875,-2.535701920540856
1.0,2.9390625,-2.493546451925677
1.0,2.990625,-2.474955416662178
1.0,3.0421875,-2.460414431981391
1.0,3.09375,-2.339164429278739
1.0,3.1453125,-2.0764827322102857
1.0,3.196875,-2.0178313404471986
1.0,3.2484375,-1.996581095579729
1.0,3.3,-1.9859377054002525
1.0,3.3515625,-1.9367218180887682
1.0,3.403125,-1.9067697380614468
1.0,3.4546875,-1.884647604473686
1.0,3.50625,-1.8642136095866966
1.0,3.5578125,-1.856971149227785
1.0,3.609375,-1.8206865161564258
1.0,3.6609375,-1.7906757083037372
1.0,3.7125,-1.769244396915361
1.0,3.7640625,-1.7654086607842612
1.0,3.815625,-1.7617796177245744
1.0,3.8671875,-1.7377662760605173
1.0,3.91875,-1.7209707442015385
1.0,3.9703125,-1.71164415109351
1.0,4.021875,-1.7103262914710742
1.0,4.0734375,-1.7120789860696286
1.0,4.125,-1.7329616506148136
1.0,4.1765625,-3.884838843484596
1.0,4.228125,-4.226335841696709
1.25,0.0,6.226513662873799
1.25,0.0515625,7.712497303224721
1.25,0.103125,8.433920016926248
1.25,0.1546875,8.819676221477966
1.25,0.20625,9.03142788728368
1.25,0.2578125,9.026371036076204
1.25,0.309375,9.102970902070608
1.25,0.3609375,9.20829519659521
1.25,0.4125,9.277008484631203
1.25,0.4640625,9.299527930779728
1.25,0.515625,9.34212114816481
1.25,0.5671875,13.570077773146457
1.25,0.61875,13.79265192141213
1.25,0.6703125,13.65173172910514
1.25,0.721875,13.546141639845583
1.25,0.7734375,13.474247822382155
1.25,0.825,16.383138958224748
1.25,0.8765625,17.11178681117697
1.25,0.928125,17.50286204687354
1.25,0.9796875,17.45403931549832
1.25,1.03125,17.387344218220885
1.25,1.0828125,19.169350490927926
1.25,1.134375,19.68478330325243
1.25,1.1859375,19.813881896358613
1.25,1.2375,19.83649535872371
1.25,1.2890625,19.895721589296855
1.25,1.340625,18.97778335478844
1.25,1.3921875,18.671311993075655
1.25,1.44375,18.137090210928957
1.25,1.4953125,17.470610730245173
1.25,1.546875,16.627953972466575
1.25,1.5984375,0.6572238307108759
1.25,1.65,0.42832557309924857
1.25,1.7015625,1.391379834476045
1.25,1.753125,1.8062713611816552
1.25,1.8046875,1.9981182132683748
1.25,1.85625,2.3375980472589126
1.25,1.9078125,2.6001290158437733
1.25,1.959375,2.8640883278948337
1.25,2.0109375,3.0734054187038935
1.25,2.0625,3.314139035023143
1.25,2.1140625,4.1826550472050545
1.25,2.165625,4.446124208996521
1.25,2.2171875,4.618391202274815
1.25,2.26875,4.706665429189535
1.25,2.3203125,4.831797375436519
1.25,2.371875,5.029313569290347
1.25,2.4234375,4.970020161602719
1.25,2.475,1.3019670488040762
1.25,2.5265625,1.001883091945476
1.25,2.578125,0.8105605576280788
1.25,2.6296875,0.6275595688877409
1.25,2.68125,0.6607374457270829
1.25,2.7328125,0.6805410671358364
1.25,2.784375,0.6900897586659629
1.25,2.8359375,0.8883953346941286
1.25,2.8875,1.1716749843993108
1.25,2.9390625,1.3022786840892653
1.25,2.990625,1.3415152785585758
1.25,3.0421875,1.3756963890478138
1.25,3.09375,1.4444121573251476
1.25,3.1453125,1.5232483925321345
1.25,3.196875,1.5566077704712233
1.25,3.2484375,1.5700506123510571
1.25,3.3,1.5797212455210008
1.25,3.3515625,1.634153450522967
1.25,3.403125,1.6571543282268983
1.25,3.4546875,1.6800505309112062
1.25,3.50625,1.6893909488895984
1.25,3.5578125,1.695378127660683
1.25,3.609375,2.793717450170451
1.25,3.6609375,2.991893573801356
1.25,3.7125,3.0434613594906876
1.25,3.7640625,3.062822410421684
1.25,3.815625,3.0746671913246355
1.25,3.8671875,3.0747507276193566
1.25,3.91875,2.9359086664532135
1.25,3.9703125,2.8431016239186286
1.25,4.021875,2.4736412229417897
1.25,4.0734375,1.1492302672529289
1.25,4.125,-4.095853781405911
1.25,4.1765625,-7.705963314851088
1.25,4.228125,-8.47440402975397
1.5,0.0,3.8999248841969676
1.5,0.0515625,6.051494715750172
1.5,0.103125,7.114156550045578
1.5,0.1546875,7.945263389122768
1.5,0.20625,8.315123416854325
1.5,0.2578125,8.416861729603383
1.5,0.309375,8.512668615304529
1.5,0.3609375,8.761589350110514
1.5,0.4125,8.961676282831322
1.5,0.4640625,9.073213166071403
1.5,0.515625,9.068836882688126
1.5,0.5671875,16.55345343071136
1.5,0.61875,16.213884468691823
1.5,0.6703125,16.02057803584709
1.5,0.721875,15.970929961292043
1.5,0.7734375,15.918880688074932
1.5,0.825,16.26836751684775
1.5,0.8765625,15.904663721850449
1.5,0.928125,15.777593821038739
1.5,0.9796875,15.705646668921649
1.5,1.03125,15.655187676333707
1.5,1.0828125,12.537975426541305
1.5,1.134375,12.15860274880879
1.5,1.1859375,12.299162593995343
1.5,1.2375,12.276883388369647
1.5,1.2890625,12.406360504867905
1.5,1.340625,11.975525366155193
1.5,1.3921875,11.430439576067107
1.5,1.44375,4.88014797437909
1.5,1.4953125,2.31911260616875
1.5,1.546875,0.41637650108940205
1.5,1.5984375,-4.166310541577537
1.5,1.65,-4.309217676010794
1.5,1.7015625,-4.093910673785483
1.5,1.753125,-3.929553607471743
1.5,1.8046875,-3.8479691661558273
1.5,1.85625,-3.605305857126239
1.5,1.9078125,-3.4973884820198857
1.5,1.959375,-3.4145404535578883
1.5,2.0109375,-3.312790386079843
1.5,2.0625,-3.129024702263117
1.5,2.1140625,-2.7658219562378656
1.5,2.165625,-2.633688144842994
1.5,2.2171875,-2.565337070197779
1.5,2.26875,-2.5190871887227955
1.5,2.3203125,-2.4388034498557465
1.5,2.371875,-2.3547471044386876
1.5,2.4234375,-2.306391849547533
1.5,2.475,-2.421329149130428
1.5,2.5265625,-2.4861728964579415
1.5,2.578125,-2.6447556499655596
1.5,2.6296875,-2.690127683443391
1.5,2.68125,-2.6870114592044683
1.5,2.7328125,-2.6808476845769675
1.5,2.784375,-2.6761964843450627
1.5,2.8359375,-2.516462732575757
1.5,2.8875,-2.3675512927113296
1.5,2.9390625,-2.312153604903334
1.5,2.990625,-2.292222988206692
1.5,3.0421875,-2.277466572824414
1.5,3.09375,-2.0863652755867905
1.5,3.1453125,-1.7425715910635495
1.5,3.196875,-1.6203834480745938
1.5,3.2484375,-1.5665351588848317
1.5,3.3,-1.551495429719919
1.5,3.3515625,-1.3974778593696233
1.5,3.403125,-1.260031595284155
1.5,3.4546875,-1.1955002664052663
1.5,3.50625,-1.1695884888987618
1.5,3.5578125,-1.1503134112320372
1.5,3.609375,-0.5457345819240674
1.5,3.6609375,-0.8080909007612027
1.5,3.7125,-1.1939657873186391
1.5,3.7640625,-1.3397291229820092
1.5,3.815625,-1.4793178741259512
1.5,3.8671875,-1.6981597101881962
1.5,3.91875,-1.870723231233025
1.5,3.9703125,-2.259191212337842
1.5,4.021875,-2.898427455000541
1.5,4.0734375,-3.3490442686805717
1.5,4.125,-3.8279921945903803
1.5,4.1765625,-4.885348151084291
1.5,4.228125,-5.156367212033201
1.75,0.0,5.00343063814324
1.75,0.0515625,6.82946901657793
1.75,0.103125,7.77210739509459
1.75,0.1546875,8.406607872594433
1.75,0.20625,8.700836660506738
1.75,0.2578125,8.889973188993922
1.75,0.309375,8.985605784636515
1.75,0.3609375,9.012096834546448
1.75,0.4125,9.14776670744756
1.75,0.4640625,9.266023287399587
1.75,0.515625,9.184137887121729
1.75,0.5671875,12.77524472491135
1.75,0.61875,13.081223757465734
1.75,0.6703125,13.036621896352376
1.75,0.721875,13.003390102248837
1.75,0.7734375,12.988446832455923
1.75,0.825,13.02278166006282
1.75,0.8765625,13.028780530643772
1.75,0.928125,13.00014846176769
1.75,0.9796875,12.981759847797417
1.75,1.03125,12.9570265428337
1.75,1.0828125,7.338504166005338
1.75,1.134375,6.897288669912278
1.75,1.1859375,6.655740657328005
1.75,1.2375,6.501811718432378
1.75,1.2890625,6.209607636593084
1.75,1.340625,4.6089988330565115
1.75,1.3921875,3.6741188582514788
1.75,1.44375,-1.0713654607912693
1.75,1.4953125,-2.180877404283119
1.75,1.546875,-4.175236004843589
1.75,1.5984375,-5.941142826311651
1.75,1.65,-5.934878131895508
1.75,1.7015625,-5.9242992643903944
1.75,1.753125,-5.918501553517869
1.75,1.8046875,-5.8688091800148525
1.75,1.85625,-5.726121247103859
1.75,1.9078125,-5.75403866918491
1.75,1.959375,-5.7651615900414885
1.75,2.0109375,-5.759544007238575
1.75,2.0625,-5.6888240239903
1.75,2.1140625,-5.609394108451101
1.75,2.165625,-5.58984055512112
1.75,2.2171875,-5.585437471903102
1.75,2.26875,-5.582599648881635
1.75,2.3203125,-5.538943280243881
1.75,2.371875,-5.526945501986006
1.75,2.4234375,-5.521932484676001
1.75,2.475,-5.523141059628136
1.75,2.5265625,-5.522850961292498
1.75,2.578125,-5.514200210942889
1.75,2.6296875,-5.507266134643357
1.75,2.68125,-5.505946435336794
1.75,2.7328125,-5.504735428588723
1.75,2.784375,-5.504085008438024
1.75,2.8359375,-5.467952636891635
1.75,2.8875,-5.453292340770642
1.75,2.9390625,-5.451922579939874
1.75,2.990625,-5.450930322746515
1.75,3.0421875,-5.447591647689846
1.75,3.09375,-5.025819784434757
1.75,3.1453125,-4.218693001876815
1.75,3.196875,-3.830821602497908
1.75,3.2484375,-3.7192711799252463
1.75,3.3,-3.6779189909011722
1.75,3.3515625,-3.4664474771084297
1.75,3.403125,-3.120663135256749
1.75,3.4546875,-2.9893051830591943
1.75,3.50625,-2.941205396897821
1.75,3.5578125,-2.88668464177602
1.75,3.609375,-2.764312494692657
1.75,3.6609375,-2.6989683873331503
1.75,3.7125,-2.6732793714124314
1.75,3.7640625,-2.6574492959699803
1.75,3.815625,-2.6499719701917557
1.75,3.8671875,-2.611566836170673
1.75,3.91875,-2.5710195863595695
1.75,3.9703125,-2.556665129060451
1.75,4.021875,-2.5729292113444946
1.75,4.0734375,-2.620362847937327
1.75,4.125,-2.914935184364846
1.75,4.1765625,-3.2520051291314553
1.75,4.228125,-3.2799709221524798
2.0,0.0,3.5473014535852485
2.0,0.0515625,5.325035303115886
2.0,0.103125,6.554969166683819
2.0,0.1546875,7.213829820758958
2.0,0.20625,7.701951236286484
2.0,0.2578125,7.973648465117126
2.0,0.309375,8.257410019883306
2.0,0.3609375,8.375359100170279
2.0,0.4125,8.584913274272878
2.0,0.4640625,8.735838659054645
2.0,0.515625,8.71885605987467
2.0,0.5671875,13.45223581985701
2.0,0.61875,13.292803248591989
2.0,0.6703125,13.250815568768843
